avg_r, step
235,10887
152,10888
223,10889
51,10890
178,10891
170,10892
190,10893
127,10894
49,10895
204,10896
184,10897
95,10898
152,10899
115,10900
34,10901
198,10902
286,10903
28,10904
157,10905
62,10906
250,10907
247,10908
263,10909
134,10910
128,10911
140,10912
74,10913
174,10914
154,10915
80,10916
207,10917
70,10918
169,10919
208,10920
141,10921
209,10922
193,10923
169,10924
118,10925
263,10926
49,10927
285,10928
78,10929
22,10930
168,10931
161,10932
74,10933
85,10934
185,10935
251,10936
135,10937
33,10938
198,10939
114,10940
73,10941
26,10942
121,10943
150,10944
66,10945
91,10946
261,10947
118,10948
203,10949
136,10950
115,10951
143,10952
198,10953
243,10954
74,10955
149,10956
177,10957
234,10958
92,10959
189,10960
241,10961
60,10962
232,10963
160,10964
414,10965
339,10966
208,10967
183,10968
89,10969
144,10970
31,10971
242,10972
180,10973
81,10974
259,10975
296,10976
415,10977
75,10978
101,10979
151,10980
156,10981
363,10982
178,10983
81,10984
211,10985
151,10986
258,10987
117,10988
251,10989
124,10990
13,10991
114,10992
236,10993
72,10994
124,10995
163,10996
63,10997
172,10998
238,10999
140,11000
117,11001
245,11002
206,11003
136,11004
194,11005
188,11006
423,11007
188,11008
257,11009
209,11010
68,11011
116,11012
235,11013
345,11014
32,11015
162,11016
211,11017
36,11018
218,11019
161,11020
283,11021
207,11022
138,11023
10,11024
171,11025
63,11026
199,11027
150,11028
114,11029
196,11030
93,11031
126,11032
181,11033
177,11034
231,11035
143,11036
92,11037
86,11038
13,11039
60,11040
272,11041
57,11042
200,11043
214,11044
74,11045
436,11046
191,11047
126,11048
12,11049
135,11050
167,11051
304,11052
282,11053
136,11054
382,11055
192,11056
188,11057
99,11058
210,11059
128,11060
159,11061
54,11062
232,11063
91,11064
500,11065
141,11066
158,11067
185,11068
113,11069
172,11070
163,11071
220,11072
302,11073
51,11074
72,11075
102,11076
500,11077
214,11078
138,11079
70,11080
144,11081
185,11082
163,11083
222,11084
273,11085
84,11086
111,11087
161,11088
213,11089
170,11090
423,11091
136,11092
257,11093
60,11094
104,11095
17,11096
146,11097
247,11098
189,11099
166,11100
117,11101
114,11102
70,11103
155,11104
76,11105
185,11106
111,11107
128,11108
236,11109
338,11110
170,11111
98,11112
500,11113
257,11114
38,11115
109,11116
182,11117
192,11118
84,11119
128,11120
357,11121
158,11122
245,11123
90,11124
292,11125
181,11126
161,11127
310,11128
218,11129
191,11130
19,11131
173,11132
207,11133
236,11134
240,11135
122,11136
97,11137
115,11138
214,11139
179,11140
213,11141
184,11142
227,11143
87,11144
245,11145
201,11146
213,11147
189,11148
142,11149
217,11150
210,11151
71,11152
63,11153
110,11154
34,11155
155,11156
169,11157
16,11158
159,11159
159,11160
164,11161
176,11162
188,11163
94,11164
229,11165
154,11166
228,11167
163,11168
72,11169
137,11170
217,11171
214,11172
205,11173
319,11174
177,11175
132,11176
84,11177
237,11178
201,11179
85,11180
215,11181
328,11182
94,11183
146,11184
275,11185
214,11186
203,11187
216,11188
83,11189
206,11190
81,11191
254,11192
236,11193
174,11194
119,11195
171,11196
244,11197
92,11198
30,11199
177,11200
174,11201
171,11202
187,11203
214,11204
125,11205
154,11206
226,11207
241,11208
176,11209
94,11210
67,11211
272,11212
159,11213
41,11214
57,11215
196,11216
219,11217
273,11218
63,11219
199,11220
394,11221
196,11222
104,11223
113,11224
43,11225
85,11226
155,11227
206,11228
176,11229
79,11230
121,11231
306,11232
140,11233
164,11234
101,11235
99,11236
158,11237
183,11238
74,11239
174,11240
160,11241
173,11242
92,11243
210,11244
82,11245
65,11246
77,11247
110,11248
73,11249
234,11250
135,11251
170,11252
225,11253
165,11254
246,11255
177,11256
131,11257
163,11258
162,11259
217,11260
119,11261
100,11262
176,11263
214,11264
48,11265
136,11266
74,11267
201,11268
265,11269
278,11270
96,11271
156,11272
182,11273
313,11274
174,11275
156,11276
190,11277
205,11278
270,11279
333,11280
409,11281
190,11282
65,11283
126,11284
155,11285
236,11286
193,11287
308,11288
116,11289
118,11290
305,11291
243,11292
87,11293
298,11294
91,11295
100,11296
130,11297
317,11298
325,11299
101,11300
165,11301
76,11302
217,11303
62,11304
157,11305
302,11306
147,11307
170,11308
309,11309
185,11310
69,11311
213,11312
193,11313
107,11314
208,11315
280,11316
161,11317
182,11318
299,11319
225,11320
96,11321
187,11322
59,11323
189,11324
171,11325
92,11326
212,11327
179,11328
166,11329
184,11330
225,11331
34,11332
223,11333
336,11334
121,11335
128,11336
213,11337
47,11338
156,11339
128,11340
260,11341
84,11342
99,11343
207,11344
173,11345
231,11346
110,11347
237,11348
30,11349
139,11350
242,11351
324,11352
174,11353
125,11354
102,11355
228,11356
228,11357
239,11358
289,11359
191,11360
57,11361
97,11362
140,11363
105,11364
77,11365
123,11366
99,11367
91,11368
45,11369
214,11370
231,11371
82,11372
177,11373
156,11374
111,11375
316,11376
204,11377
122,11378
111,11379
105,11380
69,11381
187,11382
11,11383
293,11384
88,11385
103,11386
88,11387
229,11388
177,11389
104,11390
207,11391
187,11392
83,11393
220,11394
29,11395
124,11396
85,11397
138,11398
175,11399
204,11400
199,11401
166,11402
109,11403
93,11404
123,11405
169,11406
160,11407
182,11408
96,11409
160,11410
65,11411
96,11412
162,11413
116,11414
115,11415
73,11416
225,11417
140,11418
277,11419
158,11420
321,11421
150,11422
133,11423
132,11424
133,11425
103,11426
45,11427
148,11428
114,11429
131,11430
272,11431
162,11432
273,11433
335,11434
185,11435
144,11436
186,11437
217,11438
424,11439
305,11440
161,11441
212,11442
286,11443
201,11444
60,11445
216,11446
225,11447
176,11448
195,11449
263,11450
212,11451
75,11452
187,11453
341,11454
208,11455
114,11456
127,11457
132,11458
186,11459
169,11460
264,11461
150,11462
252,11463
136,11464
241,11465
187,11466
206,11467
71,11468
186,11469
181,11470
86,11471
118,11472
143,11473
155,11474
177,11475
207,11476
26,11477
231,11478
94,11479
129,11480
122,11481
230,11482
70,11483
280,11484
179,11485
172,11486
194,11487
206,11488
153,11489
161,11490
321,11491
156,11492
205,11493
235,11494
152,11495
74,11496
153,11497
268,11498
111,11499
166,11500
232,11501
185,11502
154,11503
180,11504
297,11505
219,11506
96,11507
294,11508
270,11509
140,11510
181,11511
203,11512
116,11513
287,11514
143,11515
144,11516
233,11517
173,11518
222,11519
132,11520
208,11521
165,11522
331,11523
281,11524
166,11525
178,11526
127,11527
272,11528
156,11529
121,11530
213,11531
66,11532
130,11533
22,11534
192,11535
233,11536
287,11537
223,11538
115,11539
210,11540
101,11541
294,11542
134,11543
148,11544
188,11545
95,11546
203,11547
230,11548
188,11549
127,11550
233,11551
141,11552
192,11553
38,11554
63,11555
175,11556
226,11557
82,11558
130,11559
119,11560
229,11561
220,11562
233,11563
68,11564
103,11565
60,11566
129,11567
168,11568
214,11569
226,11570
109,11571
215,11572
182,11573
157,11574
164,11575
208,11576
116,11577
209,11578
331,11579
216,11580
189,11581
208,11582
175,11583
219,11584
115,11585
212,11586
75,11587
206,11588
114,11589
173,11590
241,11591
214,11592
150,11593
116,11594
25,11595
184,11596
213,11597
194,11598
168,11599
157,11600
48,11601
172,11602
349,11603
251,11604
230,11605
230,11606
213,11607
58,11608
258,11609
251,11610
146,11611
250,11612
343,11613
173,11614
226,11615
237,11616
89,11617
22,11618
201,11619
150,11620
162,11621
246,11622
151,11623
238,11624
188,11625
185,11626
190,11627
129,11628
176,11629
30,11630
255,11631
67,11632
64,11633
185,11634
197,11635
155,11636
64,11637
124,11638
269,11639
216,11640
218,11641
246,11642
283,11643
74,11644
138,11645
234,11646
33,11647
136,11648
207,11649
216,11650
259,11651
184,11652
254,11653
222,11654
246,11655
257,11656
330,11657
89,11658
174,11659
267,11660
96,11661
242,11662
92,11663
111,11664
500,11665
143,11666
211,11667
239,11668
166,11669
229,11670
183,11671
294,11672
278,11673
295,11674
199,11675
170,11676
141,11677
224,11678
219,11679
290,11680
199,11681
118,11682
334,11683
172,11684
182,11685
385,11686
322,11687
175,11688
335,11689
137,11690
292,11691
474,11692
245,11693
235,11694
52,11695
58,11696
211,11697
370,11698
325,11699
195,11700
206,11701
331,11702
333,11703
171,11704
122,11705
186,11706
240,11707
245,11708
264,11709
100,11710
94,11711
221,11712
159,11713
154,11714
247,11715
216,11716
85,11717
181,11718
269,11719
105,11720
244,11721
196,11722
266,11723
301,11724
180,11725
230,11726
126,11727
63,11728
175,11729
320,11730
170,11731
235,11732
216,11733
227,11734
109,11735
330,11736
230,11737
123,11738
191,11739
200,11740
136,11741
323,11742
151,11743
87,11744
225,11745
191,11746
352,11747
214,11748
211,11749
140,11750
144,11751
274,11752
40,11753
223,11754
193,11755
156,11756
89,11757
81,11758
178,11759
283,11760
236,11761
202,11762
48,11763
372,11764
134,11765
121,11766
210,11767
142,11768
242,11769
195,11770
128,11771
203,11772
116,11773
308,11774
153,11775
116,11776
327,11777
184,11778
154,11779
220,11780
24,11781
94,11782
249,11783
203,11784
155,11785
244,11786
36,11787
194,11788
237,11789
205,11790
271,11791
225,11792
166,11793
205,11794
170,11795
277,11796
93,11797
237,11798
350,11799
223,11800
141,11801
206,11802
251,11803
237,11804
213,11805
226,11806
147,11807
213,11808
300,11809
131,11810
198,11811
223,11812
204,11813
195,11814
250,11815
112,11816
268,11817
273,11818
168,11819
259,11820
270,11821
257,11822
104,11823
150,11824
83,11825
290,11826
227,11827
304,11828
149,11829
254,11830
335,11831
228,11832
195,11833
191,11834
229,11835
261,11836
366,11837
248,11838
261,11839
328,11840
152,11841
179,11842
251,11843
239,11844
259,11845
200,11846
156,11847
236,11848
196,11849
318,11850
198,11851
342,11852
284,11853
293,11854
81,11855
79,11856
314,11857
187,11858
180,11859
236,11860
170,11861
80,11862
291,11863
137,11864
333,11865
155,11866
273,11867
187,11868
63,11869
356,11870
187,11871
277,11872
148,11873
29,11874
458,11875
250,11876
98,11877
83,11878
89,11879
155,11880
200,11881
370,11882
403,11883
114,11884
62,11885
218,11886
157,11887
102,11888
227,11889
227,11890
237,11891
230,11892
185,11893
249,11894
167,11895
124,11896
217,11897
102,11898
200,11899
221,11900
143,11901
188,11902
85,11903
218,11904
179,11905
282,11906
133,11907
97,11908
99,11909
309,11910
212,11911
332,11912
243,11913
95,11914
196,11915
500,11916
295,11917
111,11918
310,11919
147,11920
285,11921
251,11922
241,11923
117,11924
26,11925
117,11926
159,11927
171,11928
242,11929
164,11930
84,11931
312,11932
130,11933
233,11934
253,11935
227,11936
253,11937
225,11938
188,11939
218,11940
483,11941
300,11942
212,11943
250,11944
175,11945
199,11946
218,11947
86,11948
227,11949
95,11950
151,11951
288,11952
219,11953
187,11954
184,11955
189,11956
13,11957
124,11958
72,11959
270,11960
230,11961
66,11962
209,11963
160,11964
199,11965
223,11966
192,11967
99,11968
141,11969
226,11970
193,11971
281,11972
144,11973
266,11974
224,11975
286,11976
303,11977
229,11978
37,11979
103,11980
273,11981
202,11982
267,11983
300,11984
267,11985
294,11986
103,11987
267,11988
246,11989
191,11990
171,11991
224,11992
172,11993
146,11994
117,11995
212,11996
236,11997
203,11998
96,11999
128,12000
289,12001
114,12002
212,12003
115,12004
153,12005
268,12006
132,12007
208,12008
279,12009
204,12010
64,12011
184,12012
103,12013
223,12014
262,12015
277,12016
283,12017
234,12018
223,12019
326,12020
138,12021
220,12022
243,12023
224,12024
273,12025
245,12026
202,12027
102,12028
256,12029
253,12030
160,12031
239,12032
76,12033
211,12034
261,12035
248,12036
205,12037
264,12038
300,12039
353,12040
226,12041
196,12042
45,12043
482,12044
295,12045
199,12046
236,12047
142,12048
199,12049
320,12050
183,12051
238,12052
272,12053
235,12054
389,12055
280,12056
191,12057
287,12058
130,12059
230,12060
133,12061
245,12062
193,12063
225,12064
263,12065
352,12066
164,12067
230,12068
262,12069
191,12070
192,12071
253,12072
93,12073
187,12074
488,12075
108,12076
92,12077
226,12078
195,12079
186,12080
131,12081
119,12082
183,12083
189,12084
231,12085
253,12086
244,12087
226,12088
114,12089
138,12090
120,12091
184,12092
244,12093
92,12094
113,12095
209,12096
193,12097
248,12098
193,12099
275,12100
233,12101
218,12102
207,12103
268,12104
268,12105
57,12106
223,12107
40,12108
112,12109
130,12110
163,12111
234,12112
183,12113
281,12114
88,12115
168,12116
191,12117
110,12118
127,12119
232,12120
229,12121
238,12122
315,12123
211,12124
280,12125
171,12126
232,12127
181,12128
98,12129
297,12130
93,12131
172,12132
224,12133
189,12134
84,12135
85,12136
280,12137
134,12138
128,12139
248,12140
218,12141
117,12142
217,12143
110,12144
90,12145
251,12146
231,12147
174,12148
103,12149
193,12150
116,12151
257,12152
225,12153
176,12154
312,12155
101,12156
272,12157
140,12158
169,12159
177,12160
45,12161
158,12162
150,12163
116,12164
207,12165
110,12166
271,12167
131,12168
214,12169
222,12170
220,12171
246,12172
217,12173
216,12174
177,12175
201,12176
280,12177
237,12178
35,12179
125,12180
177,12181
69,12182
105,12183
33,12184
234,12185
83,12186
99,12187
144,12188
91,12189
50,12190
253,12191
232,12192
278,12193
127,12194
229,12195
135,12196
203,12197
220,12198
256,12199
302,12200
220,12201
175,12202
89,12203
193,12204
171,12205
229,12206
274,12207
226,12208
173,12209
88,12210
105,12211
360,12212
238,12213
157,12214
243,12215
196,12216
223,12217
98,12218
188,12219
124,12220
157,12221
238,12222
311,12223
233,12224
130,12225
202,12226
110,12227
237,12228
315,12229
99,12230
85,12231
211,12232
239,12233
306,12234
253,12235
129,12236
113,12237
167,12238
123,12239
227,12240
188,12241
268,12242
257,12243
241,12244
190,12245
182,12246
260,12247
304,12248
272,12249
254,12250
154,12251
253,12252
266,12253
115,12254
198,12255
212,12256
332,12257
350,12258
213,12259
202,12260
170,12261
228,12262
202,12263
212,12264
62,12265
284,12266
188,12267
206,12268
237,12269
282,12270
208,12271
132,12272
77,12273
170,12274
82,12275
234,12276
35,12277
215,12278
264,12279
105,12280
272,12281
58,12282
242,12283
106,12284
208,12285
309,12286
257,12287
292,12288
295,12289
170,12290
250,12291
166,12292
253,12293
129,12294
246,12295
270,12296
117,12297
155,12298
330,12299
211,12300
207,12301
187,12302
122,12303
213,12304
139,12305
211,12306
287,12307
283,12308
279,12309
146,12310
213,12311
210,12312
53,12313
205,12314
190,12315
167,12316
169,12317
133,12318
42,12319
84,12320
198,12321
212,12322
130,12323
106,12324
242,12325
170,12326
34,12327
123,12328
262,12329
364,12330
295,12331
259,12332
248,12333
103,12334
242,12335
109,12336
176,12337
357,12338
260,12339
183,12340
98,12341
288,12342
167,12343
314,12344
210,12345
252,12346
268,12347
209,12348
168,12349
193,12350
158,12351
293,12352
230,12353
323,12354
125,12355
277,12356
152,12357
266,12358
160,12359
399,12360
277,12361
230,12362
125,12363
132,12364
281,12365
258,12366
185,12367
280,12368
147,12369
169,12370
163,12371
214,12372
270,12373
265,12374
54,12375
282,12376
380,12377
152,12378
90,12379
276,12380
424,12381
320,12382
265,12383
250,12384
126,12385
341,12386
252,12387
258,12388
112,12389
195,12390
292,12391
395,12392
321,12393
302,12394
291,12395
172,12396
233,12397
287,12398
338,12399
381,12400
206,12401
208,12402
214,12403
206,12404
170,12405
180,12406
166,12407
265,12408
119,12409
216,12410
215,12411
193,12412
309,12413
224,12414
219,12415
232,12416
223,12417
158,12418
280,12419
