avg_r, step
176,46571
114,46572
90,46573
93,46574
158,46575
121,46576
39,46577
115,46578
92,46579
142,46580
22,46581
137,46582
134,46583
118,46584
109,46585
69,46586
43,46587
104,46588
115,46589
101,46590
133,46591
62,46592
78,46593
79,46594
173,46595
82,46596
67,46597
96,46598
185,46599
105,46600
301,46601
98,46602
181,46603
134,46604
85,46605
150,46606
125,46607
83,46608
157,46609
86,46610
234,46611
105,46612
59,46613
131,46614
176,46615
126,46616
22,46617
85,46618
89,46619
100,46620
110,46621
204,46622
172,46623
109,46624
256,46625
34,46626
162,46627
136,46628
79,46629
168,46630
100,46631
60,46632
178,46633
132,46634
116,46635
122,46636
145,46637
144,46638
246,46639
122,46640
187,46641
313,46642
115,46643
255,46644
202,46645
384,46646
45,46647
157,46648
142,46649
103,46650
123,46651
44,46652
306,46653
91,46654
100,46655
33,46656
160,46657
159,46658
116,46659
84,46660
111,46661
122,46662
86,46663
235,46664
97,46665
24,46666
142,46667
98,46668
111,46669
166,46670
188,46671
257,46672
87,46673
220,46674
165,46675
126,46676
223,46677
241,46678
233,46679
19,46680
159,46681
149,46682
242,46683
125,46684
96,46685
85,46686
155,46687
74,46688
168,46689
111,46690
111,46691
162,46692
114,46693
137,46694
29,46695
76,46696
123,46697
113,46698
109,46699
154,46700
106,46701
131,46702
73,46703
92,46704
173,46705
147,46706
91,46707
131,46708
74,46709
131,46710
190,46711
140,46712
121,46713
105,46714
40,46715
115,46716
266,46717
99,46718
24,46719
106,46720
74,46721
186,46722
63,46723
174,46724
185,46725
45,46726
112,46727
175,46728
148,46729
123,46730
90,46731
147,46732
137,46733
166,46734
119,46735
123,46736
31,46737
150,46738
87,46739
180,46740
153,46741
109,46742
73,46743
233,46744
113,46745
193,46746
154,46747
85,46748
151,46749
256,46750
138,46751
311,46752
81,46753
124,46754
100,46755
205,46756
164,46757
182,46758
164,46759
161,46760
439,46761
54,46762
167,46763
227,46764
150,46765
161,46766
90,46767
207,46768
174,46769
73,46770
151,46771
147,46772
31,46773
116,46774
78,46775
93,46776
169,46777
102,46778
165,46779
159,46780
75,46781
105,46782
108,46783
87,46784
128,46785
132,46786
209,46787
109,46788
122,46789
174,46790
85,46791
145,46792
82,46793
122,46794
136,46795
154,46796
105,46797
109,46798
187,46799
300,46800
24,46801
192,46802
24,46803
36,46804
152,46805
24,46806
218,46807
108,46808
327,46809
96,46810
169,46811
248,46812
92,46813
158,46814
132,46815
116,46816
192,46817
133,46818
134,46819
246,46820
177,46821
250,46822
195,46823
145,46824
58,46825
421,46826
295,46827
122,46828
161,46829
173,46830
198,46831
203,46832
234,46833
45,46834
79,46835
108,46836
172,46837
150,46838
203,46839
167,46840
121,46841
144,46842
159,46843
179,46844
96,46845
99,46846
154,46847
204,46848
187,46849
178,46850
101,46851
231,46852
166,46853
224,46854
179,46855
142,46856
164,46857
170,46858
192,46859
141,46860
43,46861
85,46862
190,46863
115,46864
109,46865
108,46866
249,46867
194,46868
274,46869
199,46870
195,46871
225,46872
126,46873
106,46874
217,46875
205,46876
123,46877
238,46878
148,46879
169,46880
112,46881
177,46882
58,46883
178,46884
95,46885
152,46886
143,46887
123,46888
168,46889
93,46890
335,46891
395,46892
211,46893
114,46894
92,46895
185,46896
207,46897
153,46898
168,46899
120,46900
324,46901
210,46902
390,46903
164,46904
146,46905
241,46906
291,46907
139,46908
210,46909
135,46910
78,46911
169,46912
93,46913
137,46914
119,46915
208,46916
173,46917
167,46918
169,46919
159,46920
40,46921
162,46922
148,46923
166,46924
124,46925
123,46926
209,46927
124,46928
150,46929
173,46930
155,46931
141,46932
91,46933
127,46934
86,46935
213,46936
58,46937
101,46938
45,46939
120,46940
153,46941
43,46942
172,46943
111,46944
162,46945
119,46946
59,46947
159,46948
127,46949
59,46950
188,46951
155,46952
200,46953
75,46954
37,46955
115,46956
40,46957
132,46958
24,46959
146,46960
157,46961
202,46962
64,46963
179,46964
90,46965
190,46966
169,46967
127,46968
132,46969
202,46970
98,46971
96,46972
141,46973
32,46974
167,46975
254,46976
194,46977
136,46978
160,46979
65,46980
226,46981
135,46982
160,46983
115,46984
137,46985
173,46986
181,46987
215,46988
207,46989
95,46990
188,46991
157,46992
210,46993
149,46994
207,46995
109,46996
156,46997
112,46998
128,46999
230,47000
35,47001
177,47002
175,47003
150,47004
125,47005
148,47006
172,47007
93,47008
133,47009
130,47010
133,47011
26,47012
207,47013
153,47014
206,47015
113,47016
149,47017
236,47018
44,47019
252,47020
121,47021
173,47022
31,47023
145,47024
163,47025
114,47026
189,47027
131,47028
122,47029
195,47030
126,47031
77,47032
84,47033
156,47034
144,47035
291,47036
321,47037
119,47038
60,47039
184,47040
172,47041
211,47042
154,47043
167,47044
242,47045
115,47046
259,47047
94,47048
109,47049
174,47050
500,47051
170,47052
102,47053
188,47054
88,47055
213,47056
113,47057
158,47058
124,47059
140,47060
156,47061
124,47062
123,47063
174,47064
93,47065
164,47066
91,47067
352,47068
90,47069
95,47070
129,47071
228,47072
153,47073
47,47074
40,47075
99,47076
201,47077
153,47078
101,47079
148,47080
203,47081
114,47082
124,47083
88,47084
210,47085
133,47086
102,47087
146,47088
110,47089
142,47090
101,47091
130,47092
109,47093
132,47094
131,47095
175,47096
237,47097
184,47098
200,47099
167,47100
22,47101
172,47102
203,47103
100,47104
109,47105
119,47106
85,47107
37,47108
121,47109
177,47110
100,47111
361,47112
74,47113
259,47114
157,47115
246,47116
216,47117
247,47118
83,47119
131,47120
203,47121
74,47122
174,47123
178,47124
153,47125
145,47126
238,47127
153,47128
48,47129
293,47130
128,47131
123,47132
113,47133
99,47134
149,47135
249,47136
189,47137
385,47138
208,47139
118,47140
285,47141
229,47142
142,47143
246,47144
113,47145
192,47146
77,47147
206,47148
149,47149
94,47150
256,47151
164,47152
199,47153
122,47154
80,47155
187,47156
136,47157
42,47158
158,47159
257,47160
147,47161
169,47162
229,47163
240,47164
198,47165
139,47166
115,47167
88,47168
222,47169
214,47170
114,47171
192,47172
156,47173
187,47174
144,47175
187,47176
189,47177
150,47178
30,47179
173,47180
166,47181
68,47182
131,47183
307,47184
142,47185
213,47186
265,47187
196,47188
152,47189
175,47190
183,47191
180,47192
321,47193
186,47194
143,47195
173,47196
230,47197
127,47198
144,47199
265,47200
138,47201
92,47202
188,47203
120,47204
69,47205
142,47206
68,47207
95,47208
216,47209
137,47210
99,47211
82,47212
174,47213
45,47214
137,47215
175,47216
46,47217
137,47218
219,47219
224,47220
165,47221
104,47222
74,47223
125,47224
85,47225
66,47226
333,47227
179,47228
108,47229
147,47230
120,47231
295,47232
189,47233
77,47234
119,47235
91,47236
164,47237
61,47238
118,47239
200,47240
111,47241
124,47242
158,47243
111,47244
207,47245
83,47246
117,47247
128,47248
102,47249
58,47250
181,47251
85,47252
213,47253
269,47254
259,47255
75,47256
43,47257
152,47258
275,47259
130,47260
118,47261
246,47262
88,47263
108,47264
316,47265
239,47266
128,47267
79,47268
166,47269
185,47270
112,47271
118,47272
142,47273
220,47274
135,47275
144,47276
85,47277
152,47278
114,47279
97,47280
126,47281
137,47282
137,47283
125,47284
151,47285
165,47286
176,47287
106,47288
73,47289
231,47290
34,47291
77,47292
237,47293
104,47294
113,47295
110,47296
112,47297
70,47298
118,47299
163,47300
284,47301
94,47302
97,47303
239,47304
126,47305
176,47306
236,47307
127,47308
90,47309
155,47310
159,47311
124,47312
161,47313
40,47314
176,47315
199,47316
186,47317
147,47318
151,47319
95,47320
244,47321
87,47322
115,47323
160,47324
172,47325
203,47326
94,47327
116,47328
93,47329
184,47330
103,47331
252,47332
95,47333
112,47334
101,47335
142,47336
79,47337
143,47338
153,47339
44,47340
125,47341
89,47342
82,47343
209,47344
86,47345
83,47346
200,47347
118,47348
86,47349
183,47350
21,47351
144,47352
112,47353
143,47354
118,47355
190,47356
116,47357
95,47358
91,47359
171,47360
139,47361
32,47362
154,47363
245,47364
112,47365
110,47366
129,47367
35,47368
196,47369
47,47370
99,47371
91,47372
92,47373
137,47374
101,47375
139,47376
164,47377
25,47378
150,47379
99,47380
158,47381
150,47382
123,47383
143,47384
95,47385
29,47386
181,47387
64,47388
151,47389
155,47390
126,47391
160,47392
108,47393
122,47394
114,47395
126,47396
180,47397
185,47398
176,47399
155,47400
134,47401
70,47402
133,47403
229,47404
96,47405
102,47406
112,47407
130,47408
85,47409
106,47410
113,47411
159,47412
125,47413
126,47414
112,47415
46,47416
169,47417
110,47418
82,47419
104,47420
150,47421
132,47422
117,47423
157,47424
146,47425
159,47426
126,47427
163,47428
113,47429
88,47430
165,47431
85,47432
247,47433
164,47434
99,47435
154,47436
219,47437
67,47438
94,47439
112,47440
102,47441
264,47442
208,47443
112,47444
286,47445
241,47446
58,47447
70,47448
183,47449
366,47450
114,47451
60,47452
104,47453
165,47454
77,47455
161,47456
145,47457
143,47458
98,47459
300,47460
104,47461
120,47462
231,47463
132,47464
153,47465
127,47466
217,47467
109,47468
144,47469
166,47470
171,47471
338,47472
153,47473
186,47474
178,47475
151,47476
25,47477
61,47478
114,47479
208,47480
267,47481
90,47482
132,47483
153,47484
87,47485
167,47486
88,47487
130,47488
178,47489
164,47490
124,47491
212,47492
92,47493
146,47494
204,47495
90,47496
135,47497
163,47498
179,47499
71,47500
195,47501
133,47502
214,47503
65,47504
210,47505
150,47506
68,47507
91,47508
83,47509
70,47510
197,47511
155,47512
173,47513
270,47514
103,47515
194,47516
146,47517
105,47518
197,47519
132,47520
137,47521
132,47522
138,47523
140,47524
108,47525
65,47526
62,47527
273,47528
117,47529
123,47530
131,47531
94,47532
118,47533
69,47534
195,47535
154,47536
139,47537
145,47538
100,47539
84,47540
117,47541
117,47542
107,47543
154,47544
87,47545
97,47546
142,47547
233,47548
115,47549
99,47550
140,47551
114,47552
81,47553
90,47554
133,47555
112,47556
99,47557
125,47558
173,47559
125,47560
247,47561
138,47562
39,47563
162,47564
125,47565
181,47566
127,47567
131,47568
93,47569
143,47570
133,47571
95,47572
104,47573
134,47574
189,47575
185,47576
151,47577
129,47578
135,47579
106,47580
235,47581
116,47582
104,47583
122,47584
71,47585
136,47586
139,47587
105,47588
157,47589
170,47590
230,47591
125,47592
103,47593
128,47594
91,47595
101,47596
140,47597
85,47598
106,47599
138,47600
220,47601
114,47602
127,47603
210,47604
143,47605
128,47606
170,47607
135,47608
162,47609
45,47610
144,47611
120,47612
159,47613
179,47614
108,47615
99,47616
162,47617
179,47618
241,47619
116,47620
176,47621
136,47622
99,47623
132,47624
112,47625
176,47626
94,47627
117,47628
99,47629
139,47630
66,47631
176,47632
117,47633
194,47634
112,47635
114,47636
105,47637
121,47638
114,47639
127,47640
112,47641
107,47642
98,47643
132,47644
81,47645
93,47646
32,47647
128,47648
96,47649
84,47650
93,47651
92,47652
146,47653
215,47654
128,47655
78,47656
93,47657
140,47658
131,47659
111,47660
125,47661
140,47662
183,47663
154,47664
212,47665
111,47666
103,47667
196,47668
173,47669
170,47670
37,47671
183,47672
68,47673
92,47674
107,47675
96,47676
175,47677
105,47678
92,47679
91,47680
265,47681
157,47682
112,47683
215,47684
98,47685
82,47686
175,47687
145,47688
100,47689
100,47690
75,47691
92,47692
254,47693
122,47694
171,47695
237,47696
64,47697
154,47698
135,47699
174,47700
160,47701
129,47702
147,47703
260,47704
172,47705
166,47706
120,47707
253,47708
168,47709
127,47710
147,47711
146,47712
139,47713
78,47714
139,47715
193,47716
126,47717
184,47718
92,47719
98,47720
147,47721
117,47722
192,47723
132,47724
439,47725
124,47726
219,47727
186,47728
118,47729
106,47730
230,47731
104,47732
169,47733
136,47734
59,47735
89,47736
117,47737
156,47738
200,47739
51,47740
125,47741
98,47742
216,47743
120,47744
107,47745
170,47746
58,47747
192,47748
233,47749
176,47750
131,47751
108,47752
117,47753
97,47754
146,47755
121,47756
45,47757
123,47758
231,47759
165,47760
183,47761
27,47762
129,47763
154,47764
205,47765
112,47766
172,47767
99,47768
295,47769
119,47770
91,47771
125,47772
87,47773
128,47774
164,47775
92,47776
137,47777
124,47778
106,47779
152,47780
148,47781
144,47782
107,47783
131,47784
162,47785
101,47786
113,47787
103,47788
114,47789
95,47790
106,47791
40,47792
98,47793
134,47794
105,47795
91,47796
126,47797
125,47798
93,47799
86,47800
201,47801
100,47802
124,47803
260,47804
124,47805
120,47806
107,47807
147,47808
37,47809
167,47810
127,47811
127,47812
167,47813
89,47814
57,47815
167,47816
145,47817
121,47818
145,47819
178,47820
158,47821
191,47822
177,47823
110,47824
129,47825
120,47826
171,47827
88,47828
152,47829
186,47830
92,47831
148,47832
137,47833
189,47834
131,47835
106,47836
121,47837
122,47838
98,47839
147,47840
137,47841
124,47842
119,47843
112,47844
148,47845
110,47846
65,47847
187,47848
76,47849
242,47850
165,47851
101,47852
148,47853
94,47854
81,47855
166,47856
157,47857
24,47858
136,47859
160,47860
122,47861
113,47862
45,47863
127,47864
102,47865
98,47866
100,47867
223,47868
140,47869
119,47870
160,47871
102,47872
214,47873
289,47874
185,47875
225,47876
107,47877
155,47878
114,47879
131,47880
170,47881
101,47882
97,47883
131,47884
221,47885
68,47886
145,47887
126,47888
104,47889
91,47890
152,47891
97,47892
228,47893
132,47894
109,47895
126,47896
154,47897
212,47898
85,47899
97,47900
135,47901
192,47902
102,47903
142,47904
115,47905
141,47906
120,47907
78,47908
356,47909
193,47910
82,47911
132,47912
111,47913
176,47914
126,47915
115,47916
147,47917
197,47918
114,47919
139,47920
124,47921
139,47922
406,47923
210,47924
105,47925
102,47926
83,47927
142,47928
148,47929
129,47930
136,47931
119,47932
104,47933
170,47934
209,47935
117,47936
92,47937
238,47938
95,47939
134,47940
195,47941
113,47942
203,47943
158,47944
189,47945
119,47946
120,47947
123,47948
129,47949
219,47950
99,47951
160,47952
60,47953
189,47954
99,47955
